COUNTRY,R7_H3,UNIT_ECONOMICS,IS_PROFITABLE,AVG_HOUR_CREATED_AT,AVG_UNITS,AVG_REFERENCES,DISCOUNT_RATE,CANCELING_RATE,HUNTER_SALE_RATE,AVG_ORDER_VALUE,AVG_CANCEL_VALUE,NON_PARETO_RATE,AVG_LEAD_TIME,TOTAL_WEIGHT,TOP_BASKET,TOP_CATEGORIES,TOP_ONTIME_TAG,DELAY_MEAN
CO,8766f1c02ffffff,4745334.34833655,1,11.933333,63.866667,3.200000,0.000000,0.133333,0.333333,1726109.75064,2736431.25418,0.520833,47.250000,6963.9,"[
  ""casa_materiales""
]","[
  ""Derivados del acero"",
  ""Varillas"",
  ""Quimicos"",
  ""Herramientas"",
  ""Cementos"",
  ""Drywall"",
  ""Ferretería"",
  ""Otros""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.250000000000
CO,8766e0834ffffff,7872475.16152175,1,21.000000,352.000000,3.000000,0.000000,2.000000,0.000000,8398603.5,8322490.9945273,0.000000,24.000000,1990,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Derivados del acero""
]","[
  ""On Time""
]",0.000000000000
CO,8766088a0ffffff,-40549921.6729871,0,13.844828,42.275862,3.965517,0.741379,0.344828,0.103448,698015.918341667,1954732.84728283,0.539130,43.878261,29287.562,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Aseo, Baños y Cocinas"",
  ""Varillas"",
  ""Ferretería"",
  ""Electricos"",
  ""Pinturas"",
  ""Cementos"",
  ""Quimicos"",
  ""Derivados del acero""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.033333333333
CO,8766e4084ffffff,-4909024.83603169,0,14.428571,108.571429,5.714286,0.285714,0.000000,0.571429,2169159.84232629,,0.600000,71.100000,12987.07,"[
  ""casa_materiales""
]","[
  ""Pinturas"",
  ""Herramientas"",
  ""Varillas"",
  ""Plomería"",
  ""Cementos"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos""
]","[
  ""On Time""
]",0.000000000000
CO,8766e0918ffffff,-323513028.466532,0,13.340299,38.167164,2.549254,0.340299,0.164179,0.164179,734942.226199423,1015296.02409045,0.433255,94.819672,98589.139514,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""hogar"",
  ""herramientas""
]","[
  ""Herramientas"",
  ""Ferretería"",
  ""Electricos"",
  ""Plomería"",
  ""Pinturas"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Tejas"",
  ""Drywall"",
  ""Ladrillos y Gravas"",
  ""Maderas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.138888888889
CO,876619c74ffffff,8763870.47760434,1,14.000000,1283.666667,3.000000,0.666667,0.333333,0.333333,16219975.408338,10983975.8198,0.444444,25.333333,11816.96,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Quimicos""
]","[
  ""On Time"",
  ""Early""
]",0.000000000000
CO,8766e0905ffffff,27278560.223141,1,13.171598,21.053254,3.201183,0.331361,0.065089,0.431953,461286.545566255,361728.299613273,0.530499,66.232902,35966.679867,"[
  ""acabados_pinturas"",
  ""casa_materiales"",
  ""tlapaleria"",
  ""electricos"",
  ""hogar"",
  ""ceramica_piso_paredes"",
  ""herramientas""
]","[
  ""Electricos"",
  ""Herramientas"",
  ""Plomería"",
  ""Pinturas"",
  ""Derivados del acero"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos"",
  ""Ferretería"",
  ""Varillas"",
  ""Cementos"",
  ""Tejas"",
  ""Drywall"",
  ""Maderas"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.285714285714
CO,8766e4298ffffff,-188116651.911619,0,12.933498,37.061576,2.608374,0.408867,0.233990,0.315271,717045.154923328,1422563.45335969,0.481586,67.716714,126910.776323,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""hogar"",
  ""herramientas"",
  ""seguridad_industrial"",
  ""electricos""
]","[
  ""Electricos"",
  ""Herramientas"",
  ""Plomería"",
  ""Pinturas"",
  ""Ferretería"",
  ""Aseo, Baños y Cocinas"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Varillas"",
  ""Cementos"",
  ""Drywall"",
  ""Ladrillos y Gravas"",
  ""EPP"",
  ""Tejas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.250000000000
CO,876608d68ffffff,-71992859.7290768,0,13.733333,102.466667,4.355556,0.533333,0.466667,0.155556,1417044.93132825,1435747.67315182,0.525510,38.142857,38532.221,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Electricos"",
  ""Varillas"",
  ""Ferretería"",
  ""Quimicos"",
  ""Pinturas"",
  ""Derivados del acero"",
  ""Aseo, Baños y Cocinas"",
  ""Cementos""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.000000000000
CO,8766f1c15ffffff,-66603488.5290616,0,13.450980,243.372549,4.333333,0.745098,0.235294,0.235294,5381662.71647998,4736023.24664554,0.552036,41.484163,106939.140258,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Pinturas"",
  ""Quimicos"",
  ""Ferretería"",
  ""Herramientas"",
  ""Electricos"",
  ""Cementos"",
  ""Drywall"",
  ""Aseo, Baños y Cocinas"",
  ""Otros"",
  ""Electrohogar"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.372549019608
CO,8766f1568ffffff,23055191.4479602,1,14.384615,62.230769,2.000000,0.538462,0.076923,0.076923,1694492.3606686,25299.4,0.384615,29.076923,28711.98,"[
  ""casa_materiales""
]","[
  ""Derivados del acero"",
  ""Cementos"",
  ""Plomería"",
  ""Varillas"",
  ""Ferretería"",
  ""Quimicos""
]","[
  ""On Time"",
  ""Late"",
  ""Hold""
]",0.500000000000
CO,8766e42aaffffff,12437410.6001699,1,12.166667,17.017544,3.394737,0.307018,0.184211,0.473684,303239.752350036,480745.868332951,0.576227,72.837209,17548.763,"[
  ""acabados_pinturas"",
  ""casa_materiales"",
  ""tlapaleria""
]","[
  ""Herramientas"",
  ""Aseo, Baños y Cocinas"",
  ""Plomería"",
  ""Pinturas"",
  ""Electricos"",
  ""Ferretería"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Varillas"",
  ""Drywall"",
  ""Tejas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late""
]",0.250000000000
CO,876622618ffffff,-7038265.24275629,0,14.000000,304.500000,4.500000,1.000000,0.000000,0.000000,4120215.51125,,0.222222,24.000000,2375,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Quimicos"",
  ""Cementos""
]","[
  ""Early""
]",0.000000000000
CO,8766e098affffff,737283.276754052,1,12.333333,16.000000,2.666667,0.000000,0.000000,0.000000,317413.89,,0.250000,111.000000,1137.27,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Cementos""
]","[
  ""On Time"",
  ""Hold""
]",0.000000000000
CO,8766f5666ffffff,-1305003.53658767,0,11.500000,91.500000,7.500000,1.000000,0.500000,0.000000,1648712.43555435,2906270.2647,0.933333,35.200000,2130.55,"[
  ""ceramica_piso_paredes"",
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Pinturas"",
  ""Drywall""
]","[
  ""Late""
]",2.000000000000
CO,87661834cffffff,-240343334.599532,0,11.901408,187.971831,3.112676,0.633803,0.042254,0.366197,1689129.19872443,297564.6048465,0.502262,55.710407,30669.532,"[
  ""casa_materiales"",
  ""tlapaleria"",
  ""hogar"",
  ""acabados_pinturas"",
  ""electricos"",
  ""ceramica_piso_paredes"",
  ""herramientas""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Aseo, Baños y Cocinas"",
  ""Electricos"",
  ""Ferretería"",
  ""Varillas"",
  ""Pinturas"",
  ""Cementos"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Drywall""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.303030303030
CO,876608d65ffffff,-3973736.56347671,0,13.125000,18.450000,3.050000,0.675000,0.375000,0.100000,300176.583284461,335645.899628457,0.614754,46.524590,10899.208,"[
  ""casa_materiales"",
  ""tlapaleria""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Quimicos"",
  ""Pinturas"",
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Varillas"",
  ""Cementos"",
  ""Derivados del acero""
]","[
  ""On Time"",
  ""Early"",
  ""Hold"",
  ""Late""
]",0.333333333333
CO,876622461ffffff,-24084414.1341389,0,11.529412,111.647059,2.058824,0.235294,0.058824,0.176471,1625225.70471765,1337381.5,0.314286,52.114286,6508.737,"[
  ""casa_materiales""
]","[
  ""Herramientas"",
  ""Varillas"",
  ""Derivados del acero""
]","[
  ""On Time"",
  ""Early"",
  ""Late"",
  ""Hold""
]",0.083333333333
CO,87662244cffffff,-39846910.5517442,0,12.722222,119.611111,3.944444,0.666667,0.055556,0.611111,2078896.40330636,870436.6,0.422535,93.549296,11763.74,"[
  ""casa_materiales""
]","[
  ""Herramientas"",
  ""Varillas"",
  ""Quimicos"",
  ""Electricos"",
  ""Ferretería"",
  ""Plomería"",
  ""Derivados del acero"",
  ""Aseo, Baños y Cocinas"",
  ""Cementos""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.055555555556
CO,8766e4299ffffff,-17590321.8072093,0,12.828571,45.464286,2.714286,0.385714,0.221429,0.385714,735702.641181993,1277275.6758378,0.505263,67.263158,59982.01,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""hogar""
]","[
  ""Electricos"",
  ""Plomería"",
  ""Herramientas"",
  ""Aseo, Baños y Cocinas"",
  ""Pinturas"",
  ""Quimicos"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Cementos"",
  ""Tejas"",
  ""Ladrillos y Gravas"",
  ""EPP""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.750000000000
CO,8766227adffffff,-4828174.8704753,0,12.545455,387.363636,10.545455,0.818182,0.636364,0.636364,3939996.18111207,6636860.42416916,0.620690,57.310345,10317.032,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Aseo, Baños y Cocinas"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Ferretería"",
  ""Cementos"",
  ""Quimicos""
]","[
  ""On Time"",
  ""Early"",
  ""Hold""
]",0.000000000000
CO,8766f1d44ffffff,5720319.56723334,1,11.538462,49.000000,2.884615,0.423077,0.115385,0.115385,1363112.85668608,2393061.01873333,0.360000,57.440000,7728.76,"[
  ""casa_materiales""
]","[
  ""Electricos"",
  ""Herramientas"",
  ""Varillas"",
  ""Plomería"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Otros"",
  ""Aseo, Baños y Cocinas""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.388888888889
CO,876619da1ffffff,3498444.6498759,1,14.500000,206.250000,2.000000,1.000000,0.000000,0.250000,4053137.782,,0.500000,39.000000,3878,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Derivados del acero""
]","[
  ""Hold"",
  ""On Time"",
  ""Late""
]",0.500000000000
CO,8766f50edffffff,-70213076.6273091,0,14.583333,512.916667,2.666667,1.000000,0.083333,0.250000,12625863.034055,17352560.2,0.468750,32.250000,53592.107,"[
  ""casa_materiales""
]","[
  ""Derivados del acero"",
  ""Varillas"",
  ""Electricos"",
  ""Plomería"",
  ""Otros"",
  ""Cementos"",
  ""Herramientas"",
  ""EPP""
]","[
  ""Late"",
  ""On Time"",
  ""Hold"",
  ""Early""
]",0.388888888889
CO,8766f1c52ffffff,-27761168.6090676,0,13.375000,37.093750,1.890625,0.281250,0.218750,0.281250,988720.95083925,783002.200365571,0.446281,33.123967,41066.81,"[
  ""casa_materiales"",
  ""tlapaleria"",
  ""acabados_pinturas""
]","[
  ""Varillas"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Cementos"",
  ""Ferretería"",
  ""Ladrillos y Gravas"",
  ""Herramientas"",
  ""Pinturas"",
  ""Drywall"",
  ""Otros"",
  ""Plomería"",
  ""Aseo, Baños y Cocinas"",
  ""Electricos""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.238095238095
CO,8766e0823ffffff,-4699530.52294428,0,12.500000,23.285714,1.714286,0.142857,0.285714,0.500000,664952.372084862,411794.0855,0.291667,49.000000,5423.92,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Cementos"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late""
]",0.000000000000
CO,876619d82ffffff,3125213.84549363,1,15.666667,112.333333,3.166667,0.833333,0.166667,0.000000,1966929.87102322,1370880,0.473684,23.368421,14956.06,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Herramientas"",
  ""Plomería"",
  ""Cementos""
]","[
  ""On Time"",
  ""Hold"",
  ""Early""
]",0.000000000000
CO,8766f1c1cffffff,3845480.48852066,1,11.000000,78.500000,12.500000,0.500000,0.000000,0.500000,867610.4299,,0.760000,51.840000,538.8028,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Quimicos"",
  ""Aseo, Baños y Cocinas"",
  ""Electricos"",
  ""Cementos"",
  ""Varillas"",
  ""Pinturas"",
  ""Ferretería""
]","[
  ""Late""
]",0.500000000000
CO,876618263ffffff,-604254.853665015,0,7.666667,31.666667,3.666667,0.666667,0.000000,0.000000,683246.556225333,,0.727273,157.090909,4475.34,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Derivados del acero"",
  ""Ladrillos y Gravas"",
  ""Cementos"",
  ""Herramientas""
]","[
  ""On Time""
]",0.000000000000
CO,8766f1884ffffff,5047985.84069426,1,12.857143,61.714286,3.142857,0.142857,0.142857,0.285714,1358685.75368139,1602168.4,0.636364,27.272727,2163.34,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Plomería"",
  ""Derivados del acero""
]","[
  ""On Time"",
  ""Late""
]",0.500000000000
CO,8766e0825ffffff,61682698.9102544,1,12.829457,71.643411,2.387597,0.255814,0.062016,0.131783,1231569.45482932,1217829.33608175,0.340909,82.324675,49361.526345,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""hogar"",
  ""tlapaleria""
]","[
  ""Herramientas"",
  ""Ferretería"",
  ""Electricos"",
  ""Pinturas"",
  ""Varillas"",
  ""Aseo, Baños y Cocinas"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Cementos"",
  ""Plomería"",
  ""Drywall"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.150000000000
CO,8766f5689ffffff,-22604607.6313545,0,12.904762,102.095238,2.761905,0.380952,0.333333,0.000000,2787790.67566476,7786893.09714286,0.379310,50.689655,57230.67578,"[
  ""casa_materiales""
]","[
  ""Derivados del acero"",
  ""Varillas"",
  ""Ferretería"",
  ""Drywall"",
  ""Otros"",
  ""Cementos"",
  ""Ladrillos y Gravas""
]","[
  ""Late"",
  ""On Time"",
  ""Early"",
  ""Hold""
]",0.277777777778
CO,8766e4220ffffff,86885713.5050331,1,11.500000,36.000000,3.000000,1.000000,0.500000,0.000000,7409828.074,30409787.6,1.000000,40.000000,1028.66,"[
  ""electricos"",
  ""casa_materiales""
]","[
  ""Plomería""
]","[
  ""Hold"",
  ""Early""
]",0.000000000000
CO,8766e0934ffffff,-76435484.5676204,0,13.376812,28.507246,2.579710,0.347826,0.188406,0.304348,1246553.42906021,990423.553376154,0.477528,100.584270,20931.431,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""electricos"",
  ""herramientas"",
  ""hogar""
]","[
  ""Electricos"",
  ""Herramientas"",
  ""Ferretería"",
  ""Pinturas"",
  ""Plomería"",
  ""Cementos"",
  ""Varillas"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Aseo, Baños y Cocinas"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Hold"",
  ""Early""
]",0.000000000000
CO,876608990ffffff,-4359304.7498546,0,14.625000,107.625000,2.333333,0.625000,0.125000,0.250000,2304945.24513298,30934124.4823333,0.660714,57.357143,44673.9896,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""hogar""
]","[
  ""Varillas"",
  ""Electricos"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Plomería"",
  ""Cementos"",
  ""Pinturas"",
  ""Drywall""
]","[
  ""On Time"",
  ""Early"",
  ""Hold"",
  ""Late""
]",0.000000000000
CO,87660c6e9ffffff,-70856226.4308732,0,12.492537,73.716418,1.552239,0.343284,0.328358,0.194030,1287070.16987574,1392232.76760909,0.519231,29.884615,43888.65,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Varillas"",
  ""Electricos"",
  ""Cementos"",
  ""Derivados del acero"",
  ""Pinturas"",
  ""Aseo, Baños y Cocinas"",
  ""Herramientas"",
  ""Quimicos""
]","[
  ""On Time"",
  ""Early"",
  ""Hold"",
  ""Late""
]",0.000000000000
CO,8766f19a1ffffff,330555.41694694,1,13.000000,11.000000,1.000000,0.500000,0.000000,0.000000,1141717.4842,,0.000000,24.000000,413.6,"[
  ""casa_materiales""
]","[
  ""Derivados del acero""
]","[
  ""Hold""
]",
CO,8766f1c71ffffff,317975.880702852,1,11.000000,42.000000,6.000000,1.000000,0.000000,1.000000,127721.0935,,0.333333,84.000000,2.3005,"[
  ""hogar""
]","[
  ""Electricos"",
  ""Aseo, Baños y Cocinas""
]","[
  ""Late""
]",1.000000000000
CO,8766e4303ffffff,-13522095.9234173,0,13.400000,52.600000,1.600000,0.100000,0.200000,0.000000,1248949.6385,405941.56,0.375000,40.500000,18713,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Quimicos""
]","[
  ""On Time"",
  ""Early"",
  ""Late""
]",0.333333333333
CO,8766e444cffffff,-232420762.666658,0,12.273973,176.136986,3.452055,0.534247,0.164384,0.219178,3349812.61910734,1997525.98019451,0.468254,62.555556,105760.599,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""electricos"",
  ""herramientas""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Pinturas"",
  ""Varillas"",
  ""Cementos"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Ferretería"",
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Early"",
  ""Late"",
  ""Hold""
]",0.142857142857
CO,8766e4ad3ffffff,-11402621.0286357,0,13.500000,102.250000,1.166667,0.250000,0.250000,0.833333,2873109.9165,2456603.20666667,0.357143,28.285714,12387.7,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Derivados del acero"",
  ""Plomería"",
  ""Quimicos""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.000000000000
CO,8766f1ce1ffffff,478478.43537128,1,13.815789,36.631579,3.381579,0.263158,0.210526,0.197368,820973.998086943,773506.890766838,0.490272,57.758755,53264.856679,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""hogar""
]","[
  ""Herramientas"",
  ""Pinturas"",
  ""Derivados del acero"",
  ""Plomería"",
  ""Quimicos"",
  ""Varillas"",
  ""Electricos"",
  ""Ferretería"",
  ""Aseo, Baños y Cocinas"",
  ""Ladrillos y Gravas"",
  ""Cementos"",
  ""Otros""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.238095238095
CO,8766e098effffff,727519.357928979,1,10.500000,75.333333,6.000000,0.833333,0.000000,0.166667,168207.8194,,0.666667,56.000000,85.464,"[
  ""casa_materiales""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Electricos"",
  ""Aseo, Baños y Cocinas""
]","[
  ""Hold"",
  ""On Time""
]",0.000000000000
CO,8766e428effffff,-162292862.942867,0,12.845850,21.774704,2.859684,0.432806,0.134387,0.241107,430808.390295114,642602.751122908,0.536973,74.521078,91913.3705,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""hogar"",
  ""electricos"",
  ""tlapaleria""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Electricos"",
  ""Ferretería"",
  ""Pinturas"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Cementos"",
  ""EPP"",
  ""Tejas"",
  ""Drywall"",
  ""Ladrillos y Gravas"",
  ""Maderas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.025641025641
